4.5482,8.8343,-1.7356
4.7141,8.7375,-1.8687
4.5556,8.6754,-1.8028
4.5344,8.5935,-2.0848
4.5289,8.8176,-1.768
4.3511,9.0362,-1.5883
4.2748,8.8314,-1.2355
4.135,8.2946,-2.6295
3.7895,8.0935,-1.813
4.057,7.9087,-1.4603
4.7173,7.9331,-2.341
4.7917,8.8019,-4.4758
4.5391,8.8709,-4.8025
4.5409,8.1669,-4.9496
4.2647,7.7109,-6.2019
3.4868,7.0364,-6.688
2.7927,5.9505,-7.2834
2.2182,5.1616,-7.8744
1.3892,4.5008,-8.0619
0.98138,3.774,-8.4163
0.83874,3.3019,-9.2094
0.71049,3.1202,-9.5875
0.40681,2.6697,-9.1082
0.26248,2.4538,-8.9404
-0.0037453,2.584,-8.9253
-0.11809,2.3828,-8.6153
-0.18993,1.8984,-8.5818
-0.79694,2.1311,-8.4817
-0.78743,1.6013,-8.5339
-1.2945,1.3089,-8.6358
-1.7442,2.1509,-10.997
-1.8526,2.3041,-9.3968
-1.3563,0.43336,-9.0718
-2.2037,1.9194,-11.363
-2.5466,2.3939,-10.322
-1.5673,0.57104,-8.9666
-0.75612,0.15402,-8.8302
-0.09184,0.39593,-7.6224
-0.084866,0.52377,-8.5756
-0.58672,0.77776,-9.2499
-1.8949,2.0844,-10.892
-3.6746,3.8541,-14.465
-2.9547,1.9289,-7.3155
-4.2215,3.5288,-7.4772
-2.612,0.79082,-10.089
-2.4191,0.63328,-8.78
-2.5754,1.6346,-7.222
-3.7416,3.1342,-7.1643
-3.9846,2.5174,-8.2413
-3.1588,1.3406,-9.2298
-3.7581,3.3746,-8.7072
-3.4003,2.695,-10.205
-2.8859,2.1358,-9.4852
-2.461,2.7546,-7.9423
-2.1727,3.0994,-8.9855
-1.543,3.3582,-9.9586
-0.96344,3.2836,-11.256
-0.5348,3.5254,-11.071
-0.61568,3.6098,-9.1058
-1.0383,3.5543,-8.8968
-0.99845,3.3576,-8.676
-1.1552,3.698,-8.3433
-1.3596,3.8743,-8.2067
-1.2974,4.0934,-8.0879
-1.4218,4.1095,-8.7231
-1.2155,3.959,-8.1738
-1.1221,4.2055,-8.2272
-1.0386,3.9597,-8.2635
-1.1017,4.988,-8.2847
-0.97044,4.3664,-8.3116
-1.2731,4.72,-8.2477
-1.717,5.1108,-8.9041
-1.0117,4.1645,-9.3641
-1.2642,4.6737,-9.0083
-1.2937,4.6589,-8.9381
-1.0319,4.6822,-8.935
-0.61768,3.3308,-10.98
-0.45133,2.1526,-11.133
-0.74969,2.1454,-8.7901
-1.3346,1.84,-8.322
-1.8483,1.5406,-8.6367
-1.8506,1.6558,-9.7626
-1.6055,2.0863,-10.653
-1.6409,1.9866,-10.192
-1.8449,1.6473,-8.9234
-2.1744,1.9604,-7.9737
-2.2925,2.0534,-7.6027
-2.2213,2.4578,-8.3949
-2.0743,2.7407,-8.788
-1.982,2.9152,-9.0739
-1.8478,2.9847,-8.8571
-1.8495,3.0444,-8.6745
-1.9089,3.2121,-8.5951
-2.1294,3.4772,-8.9307
-2.0335,3.3854,-8.6357
-2.1018,3.5086,-8.8734
-2.2191,3.4937,-8.9209
-2.2805,3.2718,-8.7849
-2.341,3.3195,-8.5779
-2.4889,2.8516,-9.3912
-2.3252,2.8068,-9.3477
-2.3288,2.3499,-9.3021
-2.242,1.7145,-10.724
-1.148,1.0311,-11.14
-2.72,3.9239,-8.3366
-4.0662,7.2704,-6.8044
-3.377,6.0336,-8.3601
-1.8949,3.3862,-9.3937
-0.16306,1.9275,-10.565
0.86115,1.0576,-11.686
2.0561,0.038347,-10.496
2.9306,-1.5572,-7.9914
2.6008,-0.10142,-4.9208
1.5117,1.9391,-3.747
-0.0061174,3.6143,-6.225
-0.93592,4.9063,-8.465
-1.4285,4.9585,-8.3429
-2.1606,5.7158,-7.8924
-2.1118,5.0154,-6.7108
-3.4562,6.1988,-6.1777
-2.9932,4.4033,-6.74
-9.821,15.48,-5.0391
-4.7929,6.6248,-3.888
-3.5728,4.4715,-0.51821
-8.7718,10.426,-5.666
-9.0603,12.216,-4.6808
-9.1167,11.714,-2.3135
-5.8625,7.2891,-2.0022
-6.0158,13.495,-2.8526
-4.4834,13.272,-5.0296
-1.8696,8.5907,-0.10671
0.50093,7.1284,0.20381
2.7673,8.4376,-0.79576
11.33,-2.8658,-9.6614
6.0522,2.7251,-4.8231
0.7874,11.744,0.74374
-0.91068,10.804,-1.7692
0.75587,9.5802,-3.0048
3.5349,7.5014,2.7147
0.58065,10.536,1.0017
2.0938,9.5395,-1.4597
3.6331,8.5816,-2.4172
1.563,10.792,-0.94372
-1.4344,10.48,0.99966
-3.422,10.542,2.1753
-4.7474,13.412,1.3218
-1.9438,16.695,0.66276
-0.26785,12.231,0.81818
1.3697,10.293,0.79099
2.2939,13.834,-0.16797
3.1966,9.5643,0.08009
8.49,4.0842,-3.6501
9.1185,3.6959,-2.1335
6.7635,7.921,-1.1822
4.1538,10.005,-1.1919
7.9725,7.3918,-4.5752
11.699,2.8923,-5.2363
9.6993,9.6534,0.1645
11.817,11.387,-0.73422
13.999,9.0267,-0.68131
12.793,9.6969,0.62343
10.949,8.4709,0.14352
9.7662,7.8327,-0.99352
8.5567,5.4572,-0.78344
8.2739,5.2708,-0.39479
6.6248,5.0202,1.0752
5.1604,2.0928,1.0674
4.4476,1.7095,-0.091971
4.7648,1.114,-0.77859
5.1173,3.6999,1.2972
6.2358,3.4163,2.7561
7.0304,-1.291,1.4569
5.8165,-1.4154,1.9382
6.5647,-1.5677,1.1753
7.468,-0.37532,3.1118
8.403,0.67354,4.1684
9.0048,0.66532,2.6459
8.6184,0.093331,2.8364
9.1809,-1.5391,2.1135
9.7776,0.5891,2.2952
10.084,0.84024,1.114
10.337,-0.80752,1.0476
9.3312,-0.9268,2.658
6.3806,0.64647,2.9915
4.9546,3.0442,6.3417
6.2715,4.7968,5.5697
8.5863,4.4982,3.4517
8.7726,2.522,4.3469
7.4181,3.9173,6.7039
6.6088,5.3395,4.3135
9.8173,2.6915,2.8498
11.967,-1.3232,-1.7009
9.1184,0.47043,2.9239
14.327,-7.8145,-4.0704
9.9479,-3.8806,0.58649
7.7029,2.5229,4.0106
10.028,0.34765,0.84901
10.124,-0.12741,2.0358
9.5074,0.86906,2.1595
10.103,-0.64663,1.7144
10.606,-1.5355,1.661
9.9863,0.75706,2.4289
8.8918,3.4004,2.0072
9.6184,2.2388,1.2786
10.772,-0.45058,0.12576
9.9096,-1.6033,1.9864
9.0191,-0.95635,3.1972
7.7475,2.2849,1.738
7.1887,2.4467,2.6106
7.1676,3.3486,2.9637
8.3019,3.3088,3.9399
9.0646,4.2533,3.4038
13.217,1.2098,-0.10129
11.447,-2.4253,-0.33617
5.3867,5.0933,6.1108
12.055,-3.8497,-1.3837
14.455,-10.334,-5.2133
9.0789,0.12059,3.0155
8.8032,2.2488,2.4059
9.5421,-0.24073,2.8082
9.9591,-1.7541,1.9529
9.3246,-0.87671,2.382
9.5351,-1.4027,2.1907
9.7534,-0.81289,2.3736
9.7342,-1.0266,2.2435
9.5793,-1.0236,2.2597
9.2684,-1.0086,2.0273
9.0309,-0.35881,2.3558
8.7633,-0.29298,2.2616
8.7263,-0.92948,2.7339
8.5861,-1.339,2.8556
8.6188,-1.4478,2.8642
8.6872,-1.8781,3.2875
8.7764,-1.5334,3.2108
8.8973,-1.3926,2.8841
9.1507,-1.7137,3.0526
9.0621,-1.4063,2.9499
9.0752,-1.5123,2.9363
9.2223,-1.8079,3.1136
9.2591,-1.3986,2.8824
9.3204,-1.5943,2.8234
9.3128,-1.7125,2.8332
9.132,-1.4799,2.8246
9.1487,-1.6894,3.0665
9.1028,-1.4516,3.026
9.2103,-1.7772,2.7803
9.1766,-1.3921,2.906
9.1671,-1.2834,2.7195
9.2178,-1.3765,2.9209
9.2832,-1.3724,3.0743
9.8301,-0.85363,3.3627
8.9547,-0.39219,3.8793
9.2181,-0.58099,3.4012
10.196,-2.7624,0.82949
7.6791,-2.8375,2.5164
8.2928,-2.0823,2.9587
9.3316,-3.8419,2.431
9.9119,-3.46,2.2826
10.132,-0.14099,2.7404
10.327,0.21383,2.3136
10.136,-1.7831,2.0502
10.157,-1.4353,2.0165
10.129,-0.091225,2.8028
7.2167,0.87314,5.0815
6.2392,1.9139,3.7324
7.0283,1.7751,4.9951
9.4629,-0.52031,3.8651
10.698,-3.0716,2.4336
8.6094,-0.61995,5.3712
7.0884,2.0323,5.0562
9.6369,0.38572,4.4171
12.2,-4.3893,0.63545
6.0123,2.4815,5.5728
12.398,-5.1459,0.20124
13.456,-10.92,-3.4288
8.3135,-0.13214,3.5807
9.5968,0.792,2.7539
9.5731,-1.1125,3.5906
9.984,-4.7196,2.7932
9.3937,-4.7027,2.1043
7.9463,-2.663,2.7072
7.9375,-2.0828,3.2929
8.5263,-0.021008,2.8514
8.1831,0.54676,2.9002
8.8422,-0.13718,2.7793
8.6455,-0.063247,2.6628
8.7601,0.03202,2.6184
9.1607,0.51825,2.8839
9.2768,0.16157,2.5963
9.4632,-0.26098,2.5627
9.262,-0.77939,2.3099
9.3817,-1.0121,2.3382
9.5194,-0.63223,2.5708
9.4046,-0.097628,2.8406
9.2863,-0.63307,2.7973
9.4402,-1.1352,2.5705
9.4907,-0.95011,2.6943
9.4899,-0.65418,2.772
9.5369,-0.92139,2.8135
9.4917,-0.84168,2.7583
9.3825,-0.68336,2.818
9.578,-0.92522,2.8176
9.54,-0.79747,2.7423
9.4854,-0.88121,2.6381
9.4759,-0.9253,2.8701
9.4888,-0.85882,2.8413
9.3555,-0.93603,2.8337
9.2498,-0.90888,2.9525
9.2281,-0.98822,2.845
9.2428,-1.1949,2.5757
9.0572,-0.96599,2.9119
9.0542,-1.2219,2.8303
9.2464,-1.4368,2.7864
9.3319,-1.0064,2.9328
9.2652,-0.98272,3.094
9.2372,-1.2666,2.8992
9.3038,-1.224,2.84
9.3552,-1.0362,2.8571
9.2014,-1.0754,2.9247
9.2134,-1.7217,2.7816
9.3319,-1.5218,2.7474
9.3263,-1.0815,3.0311
9.3155,-1.2842,3.0824
9.3348,-1.4704,2.8387
9.4176,-1.3254,3.0249
9.4218,-1.1252,2.9385
9.3561,-1.3765,2.8931
9.2881,-1.4535,2.9326
9.1808,-1.3442,2.8874
9.1774,-1.1887,2.9051
9.1332,-1.1375,3.1715
9.03,-1.1487,3.0531
9.0204,-1.311,2.9232
9.0341,-1.3941,2.9073
9.0502,-1.3575,2.9662
9.2404,-1.3983,2.783
9.1406,-1.3652,2.9559
9.2568,-1.3584,2.9627
9.4127,-1.2361,2.9384
9.4524,-1.3532,2.8619
9.4846,-1.4349,2.7764
9.4636,-1.3895,2.8074
9.4048,-1.2302,2.7614
9.3404,-1.3662,2.855
9.3171,-1.4438,2.7629
9.1032,-1.2686,2.7727
9.2108,-1.227,2.6663
9.2827,-1.2114,2.6866
9.2994,-1.3864,2.8142
9.1911,-1.4225,2.7554
9.2082,-1.4326,2.7261
9.3233,-1.3852,2.6634
9.2816,-1.2472,2.8235
9.2884,-1.3424,2.6941
9.282,-1.2803,2.69
9.3277,-1.3966,2.7724
9.3162,-1.2919,2.7085
9.3593,-1.3331,2.8619
9.4672,-1.2876,2.7764
9.4766,-1.2551,2.7829
9.4388,-1.3239,2.6566
9.3061,-1.4267,2.5763
8.9687,-1.783,2.7203
8.6219,-2.0432,2.7942
8.4364,-2.974,2.569
5.7779,-4.8048,2.106
1.5471,-9.8127,3.1183
-3.7039,-13.519,2.7472
-7.5078,-6.5431,5.6634
-8.0053,2.3436,8.5666
-6.9644,-0.34958,5.6151
-8.7978,-1.0407,4.7128
-11.982,7.5521,9.8948
-13.133,11.222,11.762
-15.191,15.55,10.21
-18.081,16.328,9.6983
-19.99,16.667,6.783
-22.48,20.529,4.2894
-24.593,21.505,6.3604
-25.188,15.347,6.6381
-27.276,13.319,5.4678
-28.201,15.937,3.1016
-26.994,11.48,0.30203
-27.606,6.3883,-1.0989
-26.025,3.5312,-0.55922
-23.638,-0.27232,1.4056
-24.893,2.9611,-5.4444
-13.93,-2.5877,-8.5123
-11.224,3.3174,3.0005
-14.985,4.383,1.9282
-11.801,0.53829,-2.1931
-11.212,8.1231,2.8543
-9.5644,4.9107,1.4998
-10.33,4.9921,0.91001
-11.009,6.9675,-0.77084
-10.39,11.972,0.79361
-16.353,27.728,-15.897
-16.723,46.398,-68.181
-9.4974,58.658,-27.476
-1.5846,32.475,-7.4305
2.1935,21.351,-30.951
-10.781,29.167,14.59
-7.7234,-1.8687,43.083
-1.3822,-9.362,-0.93692
-11.989,26.05,-6.316
-15.078,23.368,7.7686
-44.754,45.792,-4.7423
-94.211,42.37,1.3019
-151.02,39.94,18.953
-157.7,-147.45,-8.5951
-156.63,15.035,28.848
-157.09,186.09,-5.2696
-156.81,141.83,-28.484
-157.02,166.14,-57.889
-156.84,151.01,-70.896
-157.03,160.69,-92.161
-156.78,154.56,-88.995
-157.12,158.29,-102.07
-156.55,156.16,-91.687
-157.45,157.14,-106.61
-155.25,153.21,-87.401
-154.35,152.52,-93.95
-150.08,146.82,-78.346
-146.08,144.98,-79.992
-144.74,140.16,-58.591
-142.06,140.3,-68.449
-140.75,136.25,-52.836
-137.08,135.95,-68.49
-136.4,131.81,-50.746
-132.16,131.22,-61.899
-132.5,127.64,-39.232
-128.36,126.92,-50.813
-129.78,125.05,-30.693
-126.4,124.12,-41.528
-127.74,123.28,-24.995
-125.11,122.29,-31.94
-125.96,121.75,-23.223
-124.1,120.77,-26.047
-124.31,120.58,-24.944
-123.2,119.4,-19.761
-122.78,119.34,-25.315
-122.37,118.18,-16.246
-121.15,118.21,-25.341
-121.51,116.97,-13.262
-119.77,117.04,-23.267
-120.56,115.9,-12.208
-118.53,115.83,-19.09
-119.34,114.86,-13.164
-117.37,114.39,-14.238
-117.86,113.91,-14.729
-116.46,112.85,-10.117
-116.15,112.99,-13.423
-115.5,111.06,-3.2302
-113.68,111.39,-10.504
-114.22,109.42,-4.5314
-111.54,109.3,-9.9034
-112.53,108.22,-7.8371
-110.07,107.15,-8.2081
-110.34,107.12,-11.383
-109.17,105.18,-5.9517
-107.85,105.72,-10.515
-108.07,103.56,-4.6529
-105.46,103.65,-12.878
-106.63,102.42,-9.2893
-104.1,101.46,-10.755
-104.39,101.56,-15.958
-103.66,99.667,-9.1823
-101.96,100.27,-19.368
-102.97,98.671,-11.987
-100.52,98.487,-18.091
-101.35,98.074,-17.464
-100.13,96.77,-12.358
-99.127,97.167,-21.919
-99.826,95.723,-12.326
-97.586,95.751,-23.156
-98.546,95.34,-19.58
-97.432,94.348,-17.668
-96.484,94.578,-25.591
-97.262,93.419,-14.166
-95.079,93.263,-25.751
-95.955,92.9,-19.247
-94.841,91.903,-19.477
-93.847,92.04,-26.376
-94.694,91.02,-15.073
-92.456,90.675,-26.035
-93.239,90.401,-18.705
-92.329,89.387,-17.993
-91.268,89.449,-25.677
-92.129,88.713,-14.152
-90.201,88.181,-22.914
-90.661,88.005,-17.97
-90.143,87.179,-15.923
-88.916,87.012,-22.533
-89.656,86.511,-13.235
-88.293,86.036,-19.21
-88.408,85.834,-16.392
-88.38,85.403,-12.97
-87.198,85.164,-19.183
-87.913,84.831,-11.182
-87.127,84.576,-14.895
-86.765,84.39,-16.861
-87.166,84.131,-11.586
-86.169,83.944,-15.949
-86.494,83.72,-12.557
-86.321,83.545,-11.176
-85.808,83.42,-13.964
-86.153,83.173,-8.9016
-85.655,83.183,-10.603
-85.682,82.962,-11.503
-85.663,82.846,-8.7323
-85.299,82.856,-10.951
-85.438,82.538,-8.9978
-85.175,82.588,-7.932
-85.032,82.428,-9.7785
-85.05,82.114,-7.3631
-84.709,82.257,-7.7467
-84.722,81.912,-8.5344
-84.535,81.765,-6.2255
-84.252,81.787,-7.9898
-84.246,81.404,-7.7777
-83.988,81.386,-6.0501
-83.838,81.285,-7.4365
-83.807,80.938,-6.4116
-83.438,80.947,-5.8512
-83.4,80.773,-7.1448
-83.243,80.411,-5.6369
-82.865,80.459,-5.8583
-82.891,80.178,-6.8827
-82.639,79.925,-5.5637
-82.362,79.986,-7.0173
-82.428,79.596,-7.1309
-82.073,79.52,-5.9787
-81.932,79.526,-7.8862
-81.982,79.123,-6.7503
-81.592,79.231,-7.258
-81.613,79.024,-9.4719
-81.624,78.814,-7.3421
-81.272,78.953,-9.6127
-81.353,78.672,-9.7462
-81.198,78.604,-7.5125
-80.91,78.599,-10.533
-81.06,78.303,-8.5572
-80.737,78.32,-8.6152
-80.568,78.171,-11.703
-80.702,78.009,-8.0729
-80.281,77.989,-10.666
-80.291,77.789,-11.135
-80.341,77.658,-8.3143
-79.874,77.66,-12.095
-80.072,77.461,-10.519
-79.876,77.375,-9.7217
-79.516,77.253,-12.917
-79.773,77.103,-9.4466
-79.344,77.057,-11.563
-79.206,76.851,-12.124
-79.372,76.699,-8.5929
-78.821,76.647,-11.935
-78.989,76.445,-10.724
-78.873,76.339,-9.3954
-78.422,76.309,-12.696
-78.725,76.052,-9.0137
-78.357,76.012,-10.297
-78.104,75.874,-12.805
-78.393,75.717,-8.7988
-77.845,75.675,-11.944
-77.846,75.465,-11.997
-77.931,75.33,-9.0489
-77.338,75.235,-12.69
-77.578,75.053,-10.101
-77.354,74.969,-8.8809
-76.955,74.829,-12.686
-77.222,74.633,-9.6789
-76.899,74.592,-10.754
-76.679,74.472,-12.552
-76.934,74.38,-9.6896
-76.443,74.264,-12.131
-76.471,74.128,-11.951
-76.581,74.031,-9.793
-76.09,74.005,-11.777
-76.342,73.813,-10.535
-76.228,73.81,-9.1868
-75.961,73.81,-10.641
-76.208,73.602,-9.1514
-75.975,73.707,-8.627
-75.926,73.568,-9.7284
-75.999,73.486,-8.3679
-75.727,73.552,-8.9823
-75.739,73.28,-9.3546
-75.692,73.292,-7.8202
-75.499,73.289,-9.166
-75.629,72.974,-8.8951
-75.284,73.275,-7.345
-75.63,72.764,-9.192
-74.847,73.332,-6.929
-76.104,72.152,-8.1641
-73.683,74.067,-6.9654
-77.434,70.634,-9.1771
-71.583,76.394,-3.4089
-78.144,62.18,-21.664
26.676,54.442,-55.209
22.533,-11.791,29.511
-10.2,-9.6826,-16.04
6.0892,3.7187,-15.233
0.38648,1.5324,-29.327
-4.5352,-0.96075,-23.484
-6.7092,0.020774,-13.294
4.3906,7.3829,-17.33
5.4703,7.615,-16.598
2.0444,3.9928,-13.488
-1.2369,1.4431,-10.864
1.2514,2.7336,-10.517
0.023223,1.6049,-7.45
-1.1167,0.59277,-7.0032
-1.8696,0.25819,-7.5659
-2.0407,0.2077,-6.2551
-1.9214,0.36002,-5.4266
-2.4529,0.50523,-7.503
-3.0888,0.95509,-8.2832
-1.7158,2.1876,-8.5156
-1.0065,2.5482,-8.743
-1.3903,2.2084,-9.884
-1.0928,2.4025,-10.329
-1.4523,1.9036,-10.495
-2.0368,1.3123,-10.013
-1.7396,1.5221,-9.1711
-1.5795,1.6616,-8.9394
-1.4007,1.7909,-8.7144
-0.53816,2.5579,-9.1602
-0.76992,2.6676,-8.9325
-0.69744,2.7299,-9.2806
-0.43254,2.8681,-9.4462
-0.7458,2.6964,-9.2956
-0.98608,2.6398,-9.453
-0.71886,2.81,-9.473
-0.66611,2.8942,-9.2999
-0.50597,3.0462,-9.5236
-0.38517,3.0663,-9.2534
-0.66822,2.8781,-9.391
-0.79374,2.7489,-9.3432
-0.79383,2.6178,-9.275
-0.80697,2.6381,-9.1585
-0.85483,2.615,-8.9667
-0.86366,2.614,-8.7554
-0.82505,2.6281,-9.011
-0.92884,2.5284,-9.288
-1.019,2.5355,-9.2668
-0.91218,2.5689,-9.3351
-1.0282,2.4854,-9.2959
-1.189,2.3789,-9.0621
-0.99088,2.5168,-9.0324
-1.0712,2.4672,-9.2225
-0.98054,2.5138,-9.2448
-0.9919,2.5513,-9.4337
-1.0785,2.4817,-9.2075
-1.1347,2.3877,-9.2964
-1.109,2.3673,-9.3629
-0.90955,2.5708,-9.1924
-1.1379,2.4851,-9.0234
-0.92983,2.5929,-9.4759
-1.0676,2.5576,-9.3142
-1.1991,2.5231,-9.2014
-1.1761,2.5096,-9.3026
-1.0173,2.5294,-9.2361
-1.1345,2.4452,-9.0544
-1.1461,2.3561,-9.1661
-1.0573,2.4125,-9.2166
-1.1787,2.4056,-9.0913
-1.208,2.3533,-9.2308
-1.1819,2.331,-9.2079
-0.99546,2.5157,-9.2792
-1.1242,2.3899,-9.3027
-1.1064,2.3178,-8.9791
-0.91211,2.4577,-9.0361
-1.0312,2.4251,-9.1854
-0.94808,2.5031,-9.3418
-0.98363,2.5155,-9.5078
-1.1263,2.4784,-9.4025
-1.1688,2.4417,-9.3211
-1.0812,2.3998,-9.4254
-1.0642,2.3685,-9.1794
-0.90055,2.4734,-9.2855
-0.80125,2.4964,-9.178
-0.8504,2.415,-8.9915
-0.91054,2.4449,-9.228
-0.86023,2.4382,-9.256
-0.75547,2.5851,-9.4521
-0.66427,2.6241,-9.4483
-0.85444,2.5196,-9.738
-0.46925,2.7634,-10.61
-1.1151,1.8088,-12.365
-1.0782,1.4899,-12.737
0.11876,2.5547,-13.235
0.16594,1.8422,-12.57
-0.1169,0.50973,-12.44
-1.1592,0.5179,-11.274
-0.72754,0.44268,-11.648
-1.1637,0.23281,-12.286
-1.6755,-0.29025,-10.248
-2.8862,-0.68916,-9.0003
-3.4274,-0.1289,-7.3884
-2.9789,-0.14882,-5.8462
-2.6158,0.71025,-5.0037
-2.0484,0.85027,-6.1208
-1.4621,1.8137,-8.8438
-1.069,1.7476,-7.9667
-1.4818,1.3425,-7.2544
-1.1984,1.1443,-7.9321
-0.8428,1.6098,-9.1639
-0.7263,1.359,-10.399
-0.14603,1.3373,-8.3609
0.52861,1.4718,-6.6794
-0.21071,-0.40849,-8.5902
-0.12328,0.23537,-9.729
-0.21189,-0.29017,-8.6011
-2.3208,-0.75359,-9.6381
-1.4273,0.02446,-8.3633
-0.66436,0.19355,-7.9654
-1.5207,-0.49688,-7.9303
-1.1439,-0.54606,-11.235
0.49771,0.033775,-9.4731
-0.83189,-0.28352,-9.1331
-0.54486,-0.25693,-8.2308
-1.4965,-1.1017,-9.644
-1.5472,-1.2653,-9.7128
-0.3745,-0.81982,-9.2872
-0.80608,-0.95964,-9.9717
-0.59616,-0.57447,-10.081
-0.76608,-0.5976,-10.322
-1.423,-0.97946,-8.6356
-0.86797,-0.67216,-9.6779
-0.59354,-0.79729,-9.312
-1.1664,-1.2491,-8.7201
-1.1143,-1.4076,-9.2577
-0.94682,-1.4076,-9.3749
-1.5295,-1.4018,-9.8325
-1.3504,-1.1545,-9.7236
-1.4423,-1.2843,-8.9458
