18.499,-6.8651,37.972
-1.5636,-14.029,35.326
4.7066,-19.343,24.22
13.732,-14.625,25.556
18.073,-7.348,21.044
2.4415,-8.5167,18.602
7.7474,-0.0091678,20.129
38.768,9.1943,28.503
88.225,33.568,37.618
28.976,21.264,24.089
-8.567,-19.977,10.823
12.057,-25.305,7.0816
-10.448,-37.562,-0.13705
6.2655,-36.961,1.9187
24.691,-23.887,15.81
7.8057,-17.854,31.452
11.545,-2.922,39.82
4.0118,0.057593,38.213
-1.5894,-11.175,32.864
11.219,-16.281,27.728
12.783,-12.451,25.949
9.539,-4.2082,23.429
14.632,7.7294,21.895
1.429,2.9598,17.408
-0.64507,-0.61154,11.211
-4.7583,-2.6943,7.6906
-5.8438,-0.60426,4.1077
-2.7999,-1.3874,0.2548
-5.4748,-5.8039,-1.4837
-6.7569,-10.833,-1.0469
2.4896,-12.301,2.3507
9.7548,-3.5337,4.8239
13.399,4.5213,4.0719
12.699,24.351,-0.58425
12.585,34.904,-7.1135
-93.298,-0.97812,-21.108
-40.62,16.388,-19.676
42.905,26.744,26.113
1.4595,4.4173,87.474
30.997,12.156,118.59
7.0465,-3.6105,122.08
-24.113,-10.618,116.98
-58.522,4.0446,105
-49.309,20.708,67.523
-27.82,13.322,13.381
-36.375,-42.058,-16.179
-17.222,-78.972,-31.128
-9.7462,-74.613,-26.01
-55.616,-83.089,-23.792
-91.33,-96.125,-23.312
-98.113,-101.5,-31.394
-133.01,-137.59,-36.682
-140.46,-138.57,-59.366
-162.27,-145.03,-26.546
-183.14,-157.72,67.054
-134.21,-141.06,23.628
-36.732,-79.512,81.185
-73.225,-36.149,158.92
-88.051,-76.66,219.47
-15.505,-71.415,191.38
-5.1722,-79.253,194.28
-27.302,-54.595,255.11
-65.013,-66.245,268.03
-76.572,-132.37,211.49
-64.574,-178.73,177.93
-30.036,-108.84,75.694
102.52,132.13,-117.19
51.632,84.869,-118.28
-2.8844,39.479,-51.543
-36.158,83.603,1.0702
-16.187,94.291,-25.114
6.4529,45.537,-40.037
-22.539,51.456,-9.7475
-4.2791,93.392,-20.57
15.931,123.23,-36.468
13.957,116.59,-44.672
-13.499,64.844,-38.002
-26.764,19.94,9.4791
52.269,48.848,53.801
49.035,47.144,107.61
12.172,-3.0234,103.11
2.0149,-42.603,141.38
-17.347,-89.359,188.95
-7.8139,-88.223,167.43
-5.4132,-49.069,79.454
-14.464,-61.186,35.415
11.212,-52.551,62.186
-7.4499,-42.658,120.35
-40.685,31.748,76.591
-27.95,54.064,34.828
-35.119,33.568,92.234
-79.261,48.29,116.2
-95.024,44.584,122.45
-86.942,28.989,130.42
-78.063,27.041,130.2
-77.466,34.213,131.92
-76.361,40.438,115.21
-64.944,26.958,109.37
-44.564,6.9062,92.127
-34.771,0.53868,70.569
-31.366,19.116,56.731
-24.211,33.261,55.191
-12.764,7.3562,76.835
-14.047,-13.033,51.689
-5.63,-15.795,12.614
-7.3991,6.052,-0.65748
-9.4398,33.731,-6.9317
5.0881,11.669,-5.27
3.2818,-10.188,-3.5489
3.4476,-13.876,-6.4884
11.663,-14.721,-23.068
27.811,-7.0526,-42.084
17.029,1.4978,-29.598
22.647,43.674,-34.134
28.201,49.346,-61.441
34.436,64.694,-87.953
62.954,65.205,-69.63
23.694,-2.6632,-23.047
6.1763,-10.676,35.785
17.417,2.7839,48.753
-17.303,-58.694,46.266
-11.731,-94.989,72.163
15.335,-100.92,124.41
-37.977,-80.658,81.924
-26.221,-47.16,82.337
12.206,-35.375,56.892
-15.201,42.154,-71.212
19.167,9.4324,-39.387
0.32548,11.097,-0.15675
-6.8358,18.766,-6.6686
-4.5179,13.325,-1.1904
-21.425,5.9636,1.9154
-16.877,4.9349,-35.911
4.4301,-7.1253,-64.001
-4.6973,-19.985,-32.627
-18.569,-10.136,22.437
-3.0961,15.859,32.787
55.157,51.363,7.928
33.862,13.203,-52.031
7.5586,-5.9317,-64.582
-9.0551,0.84572,-33.11
33.643,21.245,-10.787
-3.8245,-3.0808,33.14
-13.01,-39.789,54.793
-55.107,-53.166,84.657
-87.3,-17.758,29.465
-28.28,-15.361,65.485
-20.736,-69.79,150.57
-35,31.13,20.468
-14.66,62.849,-67.151
7.886,33.935,-9.4312
9.1103,24.459,25.54
13.337,14.506,14.195
-0.86673,10.565,8.5406
-1.9127,7.5008,8.0824
1.0231,8.9544,7.1276
-0.40965,8.5667,10.241
-5.8136,10.953,12.281
-6.5751,15.27,13.033
-5.4768,17.724,11.644
-7.4542,17.002,16.622
-8.0801,18.846,16.942
-2.096,13.646,12.379
-3.2315,12.605,11.356
-4.6376,8.3385,8.496
1.1254,1.6966,3.1088
-2.1497,0.34163,6.2893
-0.58403,0.62224,3.6141
2.7489,-2.2246,0.098266
-0.31574,0.85718,3.8483
-0.4847,0.27702,2.7711
1.5305,-1.4114,1.4278
-1.2341,-0.50867,4.2706
0.43312,0.89741,1.0415
-0.14271,0.61702,1.6271
-0.17318,0.92895,2.2726
1.533,-3.7208,1.6356
2.0264,-4.4329,-0.60634
3.1097,-3.5975,-4.7289
2.5038,-2.0276,-0.76083
2.121,0.1566,1.2313
3.2493,0.31804,2.6697
6.0136,-3.062,3.4463
4.382,-8.6678,19.181
18.671,-27.439,40.928
4.9639,-21.027,28.075
-3.9848,5.7155,1.8935
3.1678,1.2385,6.143
-0.64044,1.4238,-9.2372
1.0283,0.69688,-48.047
-1.7152,1.2928,-67.091
-12.454,-1.4416,-40.074
-17.652,15.285,-29.412
-11.244,27.257,-40.269
11.162,43.877,-32.834
32.799,25.183,-16.325
33.09,21.055,8.6038
26.927,27.658,39.78
20.951,-4.2014,64.87
12.311,7.3305,32.75
-1.187,-6.3104,-7.5981
-8.0003,-42.064,8.181
-8.7011,-59.74,67.725
-44.169,-60.814,27.077
-38.304,-40.53,32.822
-3.0719,-83.162,113.74
-26.056,8.6204,-25.575
-8.86,42.392,-75.077
4.0061,28.562,-12.557
-5.9332,18.895,25.911
3.1437,12.654,17.408
9.0992,17.283,-29.344
-7.446,21.842,-43.674
-8.1672,16.622,-38.775
-4.0445,11.584,-36.206
-3.0538,4.3705,-16.524
-3.6433,-4.6038,-9.5197
-7.014,-10.639,-9.374
-3.3377,-8.1089,-8.917
-0.70309,-11.076,-5.2128
3.9507,-10.408,3.0475
5.4315,-10.046,5.689
5.2468,-7.4326,5.2941
4.0195,-1.3186,2.1774
3.8746,0.5047,-0.50648
4.253,1.2671,2.9094
4.0418,-1.8258,8.4818
2.9102,-1.0839,6.5615
3.0658,0.80241,1.7008
2.3273,1.2332,1.4131
0.028101,1.2511,3.938
2.4475,1.7196,1.7163
0.19153,1.2792,4.8
0.10112,0.99824,5.235
1.986,-0.28284,4.1244
0.64739,1.9419,5.154
0.39271,1.9884,4.8222
1.3111,0.8787,4.5973
0.59368,1.1465,5.0234
0.2291,0.61329,5.1017
0.40957,-0.69338,7.1781
0.47876,1.5564,5.2782
-0.23737,2.3524,4.4457
0.59834,0.81647,6.4952
1.5261,1.3052,3.3645
2.1403,1.4553,1.566
1.8724,-1.191,4.0901
2.8523,-3.2965,4.1882
1.4435,-1.6158,3.4023
1.0846,-0.14963,3.1853
0.40733,-1.1885,6.1799
1.356,-0.42603,5.7079
0.41779,2.4164,0.98783
-0.44806,2.0599,2.2578
2.091,-1.7888,4.452
0.92705,-1.9739,4.1614
0.59895,-0.99075,2.7854
1.8751,-2.262,4.3923
0.63101,-1.8403,5.8676
0.0498,-1.2538,4.3664
0.91343,-1.0312,2.9849
0.92996,1.5844,3.0279
-0.72758,0.30899,3.3074
-0.77478,-2.4282,3.6018
-1.0226,-2.4828,3.8427
-1.1279,-1.5559,2.2333
-0.73119,-0.73506,2.0839
-1.0088,-0.8353,1.2234
-1.5994,0.11354,-0.14361
-0.69902,-0.26044,-0.53919
-2.0413,-0.86489,-0.086906
-2.0969,-1.5039,1.536
-2.4939,0.16911,1.3488
-2.0375,-0.17955,0.89979
-1.5185,0.4053,2.5201
-2.5322,-0.30835,4.3886
-1.4438,-2.0969,1.4483
-0.89262,-1.6346,1.2473
-0.27354,-1.706,1.7907
-2.0548,-0.11657,2.8726
-0.63117,-0.71035,2.4343
-0.52357,-1.6517,1.5653
-0.6279,-1.3354,1.4649
-1.351,-0.015306,0.36605
-0.73604,-0.91402,0.57596
-0.30648,-1.9663,0.98323
-0.79996,-0.75691,1.2666
0.14312,-1.2362,0.64799
0.33635,-0.35846,0.59592
-0.060118,-0.372,1.806
0.16524,-1.1931,1.8167
-0.61901,-0.35971,3.1829
-0.83369,-0.47783,5.6193
-1.9942,2.414,7.2369
-1.0776,2.7217,8.9449
0.10113,3.0888,8.0017
2.9141,2.3263,2.3684
-7.0569,9.7105,-16.106
-20.099,13.898,-65.015
-19.057,21.436,-195.64
-31.292,43.854,-317.3
-49.48,1.8317,-312.07
-35.081,-43.085,-280.36
-12.891,-25.459,-360.88
-20.963,-36.007,-399.07
5.9669,-109.45,-389.34
30.078,-179.43,-373.75
46.858,-242.08,-348.98
58.306,-294.07,-350.93
31.697,-300.88,-332.69
32.623,-312.51,-251.97
62.345,-359.71,-200.37
103.14,-390.9,-212.24
124.21,-417.24,-176.09
129.59,-415.28,-104.98
113.85,-385.88,-74.377
61.602,-338.02,-45.345
51.855,-332.18,-63.452
57.166,-323.51,-84.702
-13.068,-207.31,-61.462
-38.346,-145.74,-121.13
78.408,-209.41,-114.5
40.516,-154.2,-137.97
-8.7866,-119.02,-138.5
18.251,-147.38,-121.06
10.829,-133.65,-149.07
70.755,-167.96,-151.88
267.56,-226.17,-189.43
829.1,-464.26,-187.37
783.67,-173.91,106.71
643.66,297.88,364.18
830.9,-41.082,473.43
764.1,22.655,335.36
534.09,339.8,374.61
336.37,-33.046,438.44
289.92,-334.44,154.35
142.22,-120.98,101.28
128.41,-347.15,368.35
43.138,-507.46,540.22
-337.04,-434.55,906.5
-1363.8,-595.52,198.36
-1608.8,-185.46,-791.08
-684.29,636.72,3382.1
331.07,123.11,-2839.6
-65.836,39.263,-4421.4
149.04,64.122,-3956.7
-5.4014,106.69,-4203.5
132.53,12.253,-4050.9
-14.889,143.18,-4149.7
163.58,-22.902,-4086.6
-53.242,142.26,-4124.5
178.99,-29.952,-4105.3
-53.336,130.7,-4103.8
193.53,-50.987,-4065.6
-110.6,168.5,-4032.5
205.13,2.5136,-3978.1
-71.43,143,-3937.1
196.73,-62.068,-3894.4
-133.9,190.45,-3882.3
221.49,-62.755,-3840.3
-118.5,203.52,-3823
227.17,-76.577,-3777
-144.43,210.94,-3760.3
224.72,-58.393,-3715.2
-112.95,172.57,-3706.2
172.39,-33.128,-3676.8
-58.389,142.32,-3669.3
118.21,18.101,-3651
2.3938,79.213,-3642.6
54.993,79.682,-3628.6
69.091,13.883,-3621.4
-12.417,143.65,-3610.9
127.16,-41.961,-3600.8
-71.354,188.6,-3593.1
179.47,-70.531,-3582.7
-102.03,186.85,-3576.3
177.52,-38.882,-3563.7
-76.884,137.94,-3560
127.8,32.467,-3545.4
-7.5742,54.173,-3543.9
48.983,112.46,-3526.5
74.635,-20.015,-3525
-31.33,173.23,-3509.1
136.69,-51.713,-3503.8
-76.402,162.11,-3492.8
158.26,-4.9605,-3472.9
-65.882,95.388,-3470.1
111.46,70.239,-3442.2
5.7465,13.511,-3443.2
18.742,148.54,-3417.8
110.1,-46.385,-3412.9
-69.655,173.17,-3397.7
156.55,-26.722,-3381.2
-80.156,117.27,-3378
135.26,43.118,-3349.1
-0.70781,23.195,-3350.9
10.997,142.36,-3324.4
131.94,-57.757,-3320.5
-97.094,182.82,-3307.4
182.6,-43.431,-3289.9
-71.953,110.65,-3290
79.251,72.77,-3266.9
79.06,-23.14,-3267.2
-79.935,181.6,-3251.6
189.97,-73.63,-3241.2
-108.42,161.61,-3237.6
132.47,10.226,-3219.2
37.306,22.268,-3219.7
-54.956,160.33,-3207.4
187.86,-80.811,-3198.4
-120.92,185.72,-3194.7
148.49,-27.518,-3179.4
-0.60369,59.616,-3177.4
-23.086,134.55,-3166.1
166.16,-83.434,-3155.7
-117.09,195.85,-3152.4
163.2,-34.26,-3137.1
-3.2122,60.021,-3133.3
-24.461,131.56,-3123.3
168.29,-77.82,-3111.4
-108.1,176.11,-3108.9
129.12,-4.8726,-3096.3
24.168,34.088,-3090.1
-45.8,139.89,-3082.6
160.06,-54.367,-3071.4
-86.717,132.65,-3067.6
86.902,47.332,-3057.8
67.38,3.4021,-3051.7
-75.476,148.66,-3046
153.88,-30.924,-3040.3
-53.887,84.092,-3034.9
23.774,101.76,-3029.6
114.5,-23.593,-3025.4
-72.06,133.28,-3021.5
118.17,24.572,-3017.4
17.23,27.482,-3014.1
-13.615,121.86,-3009.7
117,-16.891,-3007.7
-41.418,91.625,-3004
61.572,79.306,-3000.9
60.813,-14.698,-3000.7
-29.639,121.73,-2996.4
95.601,25.557,-2995.8
3.1212,32.894,-2994
17.059,118.04,-2989.7
82.495,-10.773,-2990.4
-17.895,84.464,-2985.8
60.351,77.036,-2983
41.31,-7.5624,-2983.3
-7.9444,116.82,-2977
75.546,26.592,-2976.5
9.4668,24.294,-2974.2
22.482,114.41,-2968.7
64.33,5.7387,-2969.1
-1.5663,62.605,-2965.2
44.251,90.216,-2960.3
46.969,1.5641,-2960.6
1.4184,87.411,-2955.5
55.116,63.033,-2951
32.885,10.421,-2951.3
5.7189,103.14,-2944.9
63.329,33.106,-2942.8
17.458,31.466,-2941.9
19.702,106.18,-2935
69.216,4.6858,-2935.5
-4.7461,67.616,-2932.8
38.144,91.266,-2928
59.491,-6.7409,-2929.2
-17.836,103.99,-2924.2
68.936,49.106,-2922.6
34.508,13.08,-2923.1
-7.6172,116.95,-2918.5
90.947,3.5585,-2918.6
-3.2525,57.144,-2916.5
18.215,101.37,-2912.3
88.587,-14.432,-2912.3
-31.534,99.746,-2909.3
58.644,63.63,-2907
58.617,-3.1481,-2906.1
-35.113,117.81,-2902.1
93.9,22.156,-2900.8
12.749,34.118,-2899.9
1.2436,107.57,-2896.3
102.45,-16.117,-2895.3
-31.175,87.843,-2892.1
49.015,71.569,-2890.3
67.66,-8.2394,-2888.9
-41.105,118.22,-2884.6
95.475,21.897,-2882.9
18.953,17.785,-2881.3
-14.617,124.81,-2877.4
111.23,-10.279,-2876.5
-24.388,68.341,-2874.4
21.562,99.672,-2870.4
101.23,-19.034,-2870
-48.691,101.74,-2866.5
68.656,53.011,-2864.8
58.439,-7.3815,-2863.1
-43.694,121.47,-2859.2
107.21,11.954,-2857.2
9.0443,26.558,-2854.8
-14.613,117.51,-2851.8
108.78,-16.399,-2850.5
-26.14,65.678,-2847.1
28.61,96.783,-2844.2
92.704,-15.799,-2843.6
-42.688,92.246,-2841.3
67.951,56.991,-2838.8
47.834,-8.1162,-2837.3
-35.19,121.25,-2834.5
94.338,27.704,-2833.3
6.4316,8.441,-2832
-0.1791,124.23,-2828.8
92.277,2.4671,-2829.7
-15.358,44.999,-2827.8
38.446,103.25,-2825.7
65.985,-6.0331,-2826.8
-18.049,85.767,-2823.9
66.91,58.71,-2824
34.379,9.655,-2823.1
-1.4519,106.65,-2819.2
74.122,23.217,-2819.8
9.837,31.627,-2819.2
17.786,98.591,-2814.1
75.173,8.6759,-2819
-16.288,53.825,-2810.9
58.131,90.965,-2816.9
19.712,-8.8594,-2805.7
45.705,102.79,-2821.6
-19.812,19.02,-2788.2
167.2,72.329,-2857.4
-112.18,-639.96,-2533.7
-367.71,-412.53,-350.49
306.1,57.771,33.602
-131.18,77.076,-43.169
145.46,-28.404,-47.088
-136.89,-7.9172,-85.936
-41.464,119.79,24.184
14.16,8.7792,17.532
23.139,37.301,-36.534
23.595,-42.073,-85.707
32.274,-31.6,-54.207
-23.486,7.6054,-41.26
-14.009,-8.7782,-49.455
1.0527,-8.3634,-37.246
-4.3982,-3.5918,-23.091
-26.502,21.637,-8.4645
-17.902,41.345,3.0472
1.9618,41.438,5.4971
-1.5122,35.458,18.439
-6.2147,40.216,29.175
6.7686,34.492,15.502
15.873,27.992,8.688
12.82,17.563,5.9213
14.779,2.2008,-4.1746
1.2995,-0.9485,-4.9736
-1.4999,3.0935,0.54958
2.3018,-6.0547,0.68951
2.2884,-2.2872,5.6805
2.2361,1.7166,5.065
8.8667,-9.5529,-0.24451
4.5773,-1.2452,0.1626
1.6697,-1.1466,-2.9737
3.366,-5.3372,-5.107
4.677,-4.8255,-2.203
-1.1645,-1.9726,1.1501
-0.12466,-2.6717,1.3658
-1.1363,-2.3652,1.2326
-3.2791,-2.4058,-2.0236
2.7377,-6.0498,-4.1479
-0.8534,-3.734,-3.893
-0.99652,-3.7459,-2.94
-3.1858,-3.8021,-2.0706
-3.9726,0.00022746,-1.6723
-1.5863,-0.33073,-0.9848
1.4076,2.5991,-1.987
2.3525,-0.58639,-1.9735
0.82551,0.57365,-1.1204
0.56885,0.59994,-1.2182
1.1531,-4.9793,-2.493
-1.45,-1.7287,-0.47003
1.8525,-1.0457,0.45426
1.7252,-1.4741,-0.66685
0.38672,0.80941,0.33924
2.9209,-3.561,-1.3239
0.74201,-1.6214,-1.3775
2.29,-1.7832,-0.9237
1.7684,-2.9401,1.4174
-3.2439,1.725,0.48819
2.4422,-2.318,-0.44394
1.124,1.3804,0.41504
-1.5843,-2.0443,-1.2661
0.10531,-1.8394,-0.82858
-1.5674,-0.76437,-0.44342
-2.8426,-0.43537,0.30415
-0.75136,-3.6146,-0.68201
-1.2499,1.3844,0.20163
-2.3691,1.4878,0.17024
0.93924,-1.2107,-0.94819
-1.0595,2.3896,-0.030467
0.31522,0.63799,0.53986
0.33949,0.17177,0.67627
-1.3898,-0.20353,-0.58868
-1.6905,1.8614,0.83197
1.3438,1.894,1.1354
1.1267,1.161,0.95593
1.9971,1.8983,1.082
1.4403,-0.023714,-0.21613
-0.0016545,-1.569,-0.33038
-0.89306,0.097997,0.25745
-3.9567,0.32263,0.76069
-6.359,2.2457,1.6134
-2.326,0.61068,2.6412
-3.9435,0.25299,0.42898
-0.60868,1.1247,-0.15936
1.903,-0.45138,0.038304
0.89572,1.5956,-0.026404
0.12811,0.75265,-0.51727
2.0716,-2.0019,-3.8876
12.335,-8.076,-4.8243
22.324,-9.0206,-9.9102
24.256,-10.418,-21.378
19.246,-16.988,-14.037
15.634,2.1988,-12.897
16.862,36.403,-36.324
3.5554,-10.232,-49.41
7.4086,-43.998,-42.844
37.206,-47.003,-32.163
24.715,-75.627,-32.072
5.8686,-86.894,-29.898
25.824,-74.373,-26.729
32.278,-61.931,-16.043
8.0659,-5.6195,5.08
-12.631,95.542,11.454
-25.807,160.93,13.119
-53.205,156.76,-2.4689
-25.993,70.333,-31.012
15.501,3.4277,-36.192
12.199,12.701,-44.039
12.453,43.278,-51.536
-11.215,39.671,-77.411
-8.8303,12.253,-96.103
33.398,4.0258,-116.42
55.979,41.259,-140.37
45.425,23.738,-132
47.218,2.4778,-133.5
34.776,10.259,-111.91
17.842,-4.5561,-75.013
29.579,-12.742,-67.856
33.105,-4.8223,-59.723
9.9783,-14.741,-32.923
15.149,-47.381,-33.451
12.811,-27.927,-42.671
-9.817,16.923,-34.399
-7.3146,27.139,-24.223
-0.85989,-7.8888,-6.1505
11.937,-22.904,-5.2511
9.6042,-32.413,-2.0629
7.9801,-20.716,-0.17436
-4.447,-13.31,-1.7442
3.3982,-12.138,0.85547
5.1495,-16.729,6.9895
-2.0118,-20.294,3.7298
3.2195,-15.42,1.6299
7.838,-18.34,1.2586
2.2705,-14.431,-4.7462
-10.886,3.4574,-8.6019
-16.77,10.584,-5.3013
-9.3476,17.897,-1.1047
-18.711,21.925,-0.73241
-26.531,-3.9842,-3.3655
-45.322,-46.432,-7.5744
-29.228,-51.936,-16.905
-13.807,-57.408,-25.886
-92.966,-89.965,-13.334
-149.4,-70.687,-8.3618
-116.79,-9.7091,0.50195
-52.751,11.576,0.30377
-29.54,-48.087,-4.9334
-38.401,-81.01,-20.716
-49.876,-59.735,-34.047
-76.377,-68.457,-28.462
-87.843,-75.737,-25.686
-87.625,-77.249,-20.39
-87.773,-73.795,-19.347
-79.263,-86.131,-24.881
-52.25,-102.32,-18.549
-35.596,-91.932,-19.739
-8.7235,-68.408,-17.935
-6.1897,-59.646,-15.724
-25.621,-51.51,-10.493
-40.046,-56.812,-2.1024
-47.809,-56.43,-8.9681
-40.144,-51.449,-8.9868
-22.621,-36.548,-7.9069
-12.647,-21.555,-5.6813
-9.9033,-11.558,-2.3683
-11.733,-11.391,-0.66029
-13.059,-20.857,-3.1125
-13.395,-29.572,-6.0355
-20.884,-34.28,-2.7544
-17.994,-27.23,-2.4817
-8.1704,-26.199,-3.3504
-7.9221,-12.633,-0.53985
-9.5061,-13.3,1.9688
-0.72396,-10.76,-0.27646
7.158,-7.5566,1.7293
5.0672,-12.635,2.8899
8.823,-4.9057,5.2342
19.483,-17.513,14.861
30.393,-37.894,5.0328
