22.829,-22.861,-42.921
23.514,-23.543,-43.218
25.051,-23.141,-43.35
25.155,-22.639,-43.351
24.959,-23.076,-43.243
25.555,-22.252,-43.812
24.504,-23.386,-43.115
23.481,-23.614,-43.748
22.698,-24.369,-43.86
21.859,-25.336,-44.015
21.018,-25.098,-43.316
20.217,-26.235,-42.194
20.01,-26.159,-41.948
19.694,-26.434,-40.42
19.176,-26.671,-40.527
21.266,-24.831,-39.242
22.338,-24.619,-39.661
22.032,-24.307,-39.823
21.077,-24.788,-40.052
22.825,-24.767,-40.996
24.3,-23.243,-42.755
23.807,-21.816,-44.08
24.959,-22.306,-44.691
26.466,-21.594,-46.209
25.449,-22.766,-45.949
24.235,-23.36,-45.227
23.917,-23.945,-44.646
24.729,-23.435,-44.328
24.639,-24.053,-44.185
24.205,-22.894,-43.374
23.23,-24.018,-43.009
22.297,-24.897,-43.643
21.591,-26.504,-41.422
20.961,-25.736,-41.511
21.186,-25.344,-42.15
21,-25.753,-41.435
20.003,-26.088,-42.513
21.158,-26.116,-43.623
20.855,-24.858,-44.619
21.079,-25.051,-44.424
20.964,-24.919,-44.58
21.031,-25.187,-44.984
20.779,-25.125,-44.093
21.41,-24.947,-44.872
21.782,-25.06,-43.467
20.934,-24.951,-43.497
21.258,-25.095,-44.197
21.629,-25.411,-43.511
21.181,-24.877,-43.244
21.608,-25.058,-43.91
21.515,-25.4,-43.843
22.061,-25.167,-44.04
21.669,-25.407,-43.845
21.691,-25.6,-42.791
22.422,-25.113,-43.249
21.86,-25.03,-42.919
22.558,-25.048,-42.694
21.847,-25.299,-43.562
22.208,-25.215,-43.183
22.305,-24.527,-43.047
22.035,-24.984,-42.962
22.056,-25.039,-43.046
22.945,-24.689,-42.526
23.024,-24.42,-42.02
22.631,-24.563,-42.71
22.753,-24.371,-42.468
23.212,-24.311,-42.59
23.011,-24.771,-43.383
22.862,-24.655,-42.796
23.256,-24.932,-43.002
23.223,-24.547,-42.103
23.405,-25.019,-42.366
22.979,-24.766,-42.699
23.283,-23.785,-42.096
22.818,-24.6,-42.31
22.882,-24.249,-42.955
23.129,-25.048,-41.731
22.482,-25.747,-40.828
23.33,-24.271,-41.474
23.067,-24.959,-40.768
22.887,-25.05,-41.379
23.374,-24.309,-41.771
23.633,-23.769,-43.071
23.281,-23.942,-42.483
23.499,-23.448,-42.907
24.075,-24.368,-42.563
23.814,-23.257,-42.28
22.589,-24.298,-42.353
23.307,-24.07,-43.215
23.386,-24.258,-42.031
24.263,-24.541,-43.2
23.026,-25.455,-41.857
22.367,-25.489,-41.911
22.922,-24.079,-41.904
23.578,-25.02,-41.444
22.765,-24.629,-42.232
23.595,-23.937,-42.504
23.725,-24.478,-42.23
24.204,-23.895,-42.906
24.097,-23.702,-43.185
24.637,-24.896,-43.797
24.787,-24.761,-43.704
23.424,-24.293,-42.652
23.6,-23.839,-42.294
24.354,-23.806,-42.433
23.455,-24.055,-43.215
24.358,-24.184,-43.323
23.839,-24.214,-42.822
24.131,-24.529,-43.181
23.428,-24.713,-43.486
23.536,-24.464,-42.806
23.915,-23.855,-42.836
23.966,-23.904,-43.003
24.177,-23.675,-43.06
24.346,-24.138,-42.784
23.409,-24.21,-42.328
21.138,-25.366,-42.212
15.598,-27.512,-42.059
7.2442,-28.888,-40.924
4.0608,-28.855,-41.608
-4.0852,-27.185,-42.402
-8.7557,-27.502,-42.839
-16.197,-22.624,-43.402
-26.996,-12.263,-45.814
-29.431,-5.8419,-48.836
-31.806,4.2361,-51.037
-29.762,13.204,-53.156
-28.354,22.013,-53.21
-25.078,27.996,-49.264
-21.732,33.321,-47.029
-18.09,37.302,-41.026
-15.241,38.784,-34.682
-14.431,39.027,-29.083
-15.057,37.162,-22.904
-13.966,34.031,-17.878
-14.268,30.61,-13.266
-13.201,27.263,-9.6486
-12.323,25.094,-7.0763
-11.097,23.212,-5.5833
-11.229,20.931,-4.7622
-10.216,19.862,-3.926
-9.9472,18.424,-3.078
-10.146,19.381,-3.1594
-8.9565,17.127,-2.321
-10.422,12.864,-2.3084
-19.62,10.12,-7.1528
-29.281,6.6079,-23.047
-31.762,2.3562,-38.082
-24.309,-6.8071,-52.21
-11.155,-12.691,-65.552
4.3829,-18.277,-66.183
19.172,-20.821,-61.077
28.372,-13.867,-60.214
31.012,-8.8367,-60.319
36.782,-3.54,-59.104
34.459,9.0177,-59.8
36.048,26.707,-58.554
5.3007,41.082,-57.765
25.016,41.672,-47.555
5.3916,1.0907,-56.509
9.5082,15.338,-56.506
4.5507,-0.65234,-54.32
3.5918,20.442,-53.26
45.435,25.642,-48.84
27.606,11.299,-45.173
-4.9659,4.2876,-46.442
13.881,8.8582,-38.302
-5.0964,5.6766,-37.838
10.514,6.6959,-32.211
-8.9008,8.1561,-31.602
16.446,6.1865,-25.562
-5.3174,10.337,-27.272
17.131,4.2915,-22.373
-6.7513,11.249,-23.955
16.918,4.3226,-17.916
-6.4169,13.883,-21.059
22.705,1.6656,-15.024
-11.494,13.966,-18.415
24.007,3.7841,-12.946
-15.657,12.006,-17.75
27.046,7.7761,-12.17
-21.938,4.9171,-17.735
-14.277,31.898,-16.434
-23.841,25.086,-19.452
31.548,11.506,-12.721
-17.503,-1.722,-17.994
25.076,22.37,-15.235
-9.4717,-8.9567,-18.907
16.189,29.681,-16.936
0.2428,-15.203,-19.273
7.5796,32.372,-20.618
16.433,-16.27,-19.653
-12.252,30.472,-23.963
26.934,-11.389,-19.097
-24.735,20.934,-27.853
36.198,2.2875,-20.135
-26.691,6.6176,-29.645
39.432,17.016,-24.731
-20.78,-9.6569,-31.6
21.933,32.12,-28.7
-0.8631,-19.845,-30.595
-5.2765,37.599,-34.642
53.813,-6.706,-27.553
36.695,12.712,-30.654
35.753,-5.1438,-29.763
-30.99,6.6906,-38.557
37.137,22.038,-34.704
-19.382,-15.74,-40.237
15.256,39.397,-39.358
10.32,-23.696,-38.965
-12.092,34.539,-43.331
31.363,-14.354,-34.63
-33.587,16.31,-47.934
42.197,14.71,-40.559
-25.209,-13.231,-49.423
20.909,38.523,-46.916
6.8441,-24.025,-48.77
-13.934,34.675,-55.455
32.017,-7.5318,-50.794
-29.518,6.9555,-58.975
31.378,25.014,-55.201
-4.0586,-19.367,-59.759
-21.605,39.138,-62.692
-8.8288,8.8841,-61.602
-17.865,13.455,-66.891
27.19,16.574,-63.337
-9.0203,-9.7786,-68.974
8.5036,30.168,-69.489
17.225,-9.449,-68.767
-13.05,16.858,-74.652
23.072,9.7451,-71.634
-6.0207,-2.1726,-74.83
6.4166,21.221,-74.653
10.687,-2.0302,-72.41
-5.3524,13.657,-77.618
12.491,8.9859,-76.208
1.2956,3.0899,-78.545
3.8498,12.942,-77.271
6.8612,5.7233,-77.261
4.2299,7.1841,-77.905
4.9692,9.2536,-76.882
6.9682,7.9997,-77.107
3.678,4.9499,-78.387
1.0112,13.463,-77.921
13.187,5.369,-76.162
-3.8427,6.1166,-77.223
8.4177,16.238,-76.822
9.0805,-1.8293,-75.353
-5.734,15.629,-77.025
20.102,9.1148,-73.667
-5.9976,-1.8251,-75.07
4.1946,22.543,-73.624
18.32,-4.928,-72.322
-15.035,10.988,-75.037
21.853,17.473,-71.138
-3.0261,-9.0694,-70.597
-4.88,23.178,-71.651
23.116,2.3226,-68.121
-13.181,-2.0152,-71.651
-12.593,27.298,-72.19
-10.196,7.8277,-71.798
-12.908,14.454,-72.741
24.759,16.644,-68.61
-4.9208,-12.155,-69.709
-3.3726,28.397,-70.836
26.024,-1.8979,-67.387
-18.573,2.4657,-71.489
16.516,26.661,-69.051
11.414,-12.601,-68.462
-15.924,20.402,-71.603
29.927,9.9085,-67.506
-10.222,-9.7164,-69.899
0.41996,29.675,-70.021
24.136,-5.7827,-67.275
-20.218,7.4256,-72.627
20.698,24.218,-68.864
4.521,-12.015,-69.265
-12.928,19.728,-71.961
26.305,23.535,-68.455
15.955,17.359,-69.588
3.6901,26.581,-69.935
22.404,-2.1527,-68.331
-16.331,3.6583,-72.649
15.58,26.244,-69.941
9.3169,-11.279,-70.233
-14.097,17.191,-73.704
25.179,12.809,-69.693
-4.5711,-8.2708,-72.716
-1.8131,25.905,-73.033
23.068,1.1384,-69.681
-13.4,1.1619,-73.666
10.48,24.343,-71.406
14.039,-6.0288,-71.079
-14.301,12.808,-73.968
19.749,15.967,-70.232
0.52245,-7.612,-72.233
-6.7828,19.763,-73.373
19.929,8.3126,-70.221
3.847,-13.368,-71.773
11.458,1.2377,-72.314
16.356,-0.016717,-69.821
-12.328,3.6577,-73.973
11.87,21.943,-71.562
11.523,-8.1595,-71.554
-12.86,13.675,-75.058
21.533,14.342,-72.385
-1.0705,-6.3642,-73.363
-6.6432,21.619,-74.624
22.373,6.4373,-71.269
-6.4204,-2.9916,-74.202
2.6327,24.685,-73.597
20.201,-1.5996,-71.664
-12.427,5.041,-75.229
14.78,22.552,-71.552
13.154,-7.4795,-71.328
-13.044,11.621,-74.382
19.486,19.183,-71.408
26.317,4.9388,-71.034
-4.6262,21.472,-72.414
22.548,11.206,-69.94
-3.202,-8.2427,-71.975
-4.9168,25.272,-72.005
26.662,2.101,-68.697
-13.757,-2.9956,-72.451
6.6897,28.39,-70.796
21.066,-6.8795,-68.731
-19.243,6.7948,-72.897
18.856,24.324,-68.524
11.281,-14.533,-67.693
-18.728,17.225,-71.333
27.56,17.165,-66.536
-1.3432,-13.561,-68.809
-9.9265,25.96,-70.94
30.904,5.9238,-66.139
-13.85,-6.6758,-69.86
5.0993,30.829,-68.927
24.208,-3.8988,-66.317
-15.015,-0.037598,-70.157
-10.764,33.762,-71.243
-8.0748,15.246,-70.336
-19.126,9.2904,-69.13
21.545,25.56,-66.151
8.2512,-14.498,-66.721
-19.673,22.957,-69.703
30.862,15.167,-63.485
-6.7472,-15.732,-64.474
-8.3338,28.621,-67.929
29.449,3.7426,-62.418
-9.7525,-9.4309,-69.407
-22.652,24.317,-64.005
-20.176,26.442,-60.702
-18.398,27.203,-64.032
-17.793,25.787,-63.099
-16.691,27.459,-63.963
-18.207,27.592,-63.424
-18.55,26.971,-63.987
-18.075,26.031,-64.179
-17.499,26.524,-64.922
-15.998,27.924,-64.272
-15.944,28.325,-63.833
-15.269,28.755,-64.517
-14.924,29.937,-63.958
-13.681,30.379,-64.111
-13.217,30.621,-63.686
-14.795,30.445,-64.877
-13.911,29.926,-64.725
-14.113,29.067,-64.578
-14.29,27.73,-66.094
-14.615,27.231,-66.242
-15.138,26.202,-66.536
-15.199,25.908,-67.753
-14.852,25.261,-67.444
-14.203,25.552,-67.488
-14.695,25.785,-67.733
-14.517,26.42,-67.406
-14.74,26.392,-67.65
-14.287,25.552,-67.433
-14.763,26.099,-67.636
-14.959,25.794,-67.987
-13.58,25.917,-66.963
-13.992,25.928,-67.584
-13.987,26.753,-67.363
-13.956,26.398,-67.243
-13.758,26.123,-68.355
-13.547,26.605,-67.557
-13.896,26.627,-67.305
-13.864,27.514,-66.969
-13.874,26.996,-67.127
-13.605,27.352,-67.057
-14.435,25.627,-65.71
-14.399,26.337,-65.801
-13.41,26.79,-66.813
-13.832,26.459,-66.123
-14.078,27.114,-66.492
-13.613,27.173,-67.811
-13.964,25.999,-65.443
-12.993,26.806,-66.876
-13.019,27.074,-66.962
-13.872,27.135,-66.348
-12.913,27.255,-66.707
-12.996,27.342,-67.332
-13.246,27.315,-67.847
-12.799,27.176,-67.208
-12.891,27.889,-67.266
-12.251,27.532,-67.125
-12.091,27.01,-67.697
-12.869,27.884,-67.328
-12.894,27.63,-66.967
-13.296,27.456,-68.459
-12.502,27.57,-67.467
-13.261,27.724,-67.481
-12.976,28.128,-67.257
-12.064,27.194,-67.095
-13.704,28.029,-67.611
-12.762,28.099,-67.231
-12.62,28.074,-67.207
-12.23,27.92,-66.947
-12.32,27.797,-67.29
-12.727,27.863,-67.917
-12.538,27.436,-67.548
-12.591,27.764,-68.039
-12.416,27.953,-67.936
-12.858,27.186,-68.106
-12.113,27.914,-67.668
-12.307,27.689,-67.7
-11.987,27.371,-68.229
-12.622,27.798,-67.826
-12.731,27.816,-68.067
-12.039,28.022,-68.025
-12.494,27.349,-67.319
-12.659,28.04,-67.927
-12.21,27.709,-67.038
-12.654,28.048,-67.731
-12.864,27.689,-67.173
-12.826,27.217,-68.293
-13.646,25.784,-65.674
-13.875,25.433,-64.475
-13.828,24.82,-65.385
-12.838,25.051,-64.703
-11.937,26.382,-64.819
-11.536,26.635,-64.981
-11.357,26.564,-65.246
-10.526,27.076,-65.773
-9.3512,27.275,-65.814
-9.6443,27.953,-64.753
-7.9633,29.401,-64.351
-7.0025,32.679,-64.465
-5.6642,34.329,-64.113
-4.5483,35.218,-63.401
-4.266,36.021,-62.628
-3.5708,35.712,-63.706
-4.6621,34.893,-65.78
-4.7801,31.345,-68.758
-5.0691,28.576,-69.485
-5.1158,27.921,-70.029
-4.3368,28.554,-70.236
-3.362,28.59,-70.309
-2.528,28.187,-71.309
-1.1707,27.754,-72.025
-2.9323,28.329,-71.273
1.8725,28.288,-71.743
4.3885,28.666,-72.594
7.1226,28.095,-72.655
10.229,27.384,-72.718
10.634,27.401,-73.009
11.94,26.797,-73.247
13.45,26.412,-71.568
13.662,27.078,-71.846
14.772,27.606,-71.895
15.582,27.508,-70.46
16.213,26.912,-70.77
15.795,26.412,-71.473
16.12,26.16,-71.117
15.98,26.326,-71.088
16.657,27.224,-70.671
16.745,27.29,-70.678
14.729,28.088,-70.887
15.789,27.907,-71.051
16.65,26.969,-68.725
14.797,26.147,-66.282
15.01,26.402,-66.959
15.335,26.446,-66.984
15.452,27.22,-66.256
15.563,26.946,-66.135
15.273,27.218,-67.253
15.435,26.826,-67.669
14.998,26.536,-66.376
14.204,25.414,-66.727
13.842,25.624,-67.177
14.075,28.276,-67.462
15.004,29.1,-68.194
14.311,30.761,-67.412
12.528,32.417,-67.581
11.004,32.925,-67.496
9.3417,33.264,-68.365
8.131,33.077,-68.6
7.2904,33.331,-66.546
7.1858,34.991,-65.581
7.0676,35.802,-64.939
6.6007,36.736,-62.879
5.6831,37.636,-62.762
5.5875,39.289,-61.76
4.783,40.599,-60.273
4.2592,40.869,-58.238
4.3414,42.281,-55.943
4.4971,42.672,-54.184
5.0115,43.613,-53.03
5.3586,43.817,-51.651
5.1232,44.03,-50.77
4.9393,44.654,-49.088
5.7436,44.875,-48.282
4.8407,45.289,-47.415
4.7888,44.955,-46.571
5.4778,45.756,-46.25
4.6837,45.494,-45.674
5.0837,44.854,-46.197
5.0688,45.054,-45.271
5.2743,45.588,-44.882
5.6213,45.794,-43.696
6.0265,45.665,-43.518
5.4328,46.305,-42.399
6.2185,45.942,-41.794
5.8684,45.764,-41.633
4.0685,45.001,-40.061
4.8365,45.06,-39.536
5.4801,45.151,-39.42
5.1432,44.798,-39.781
5.0982,44.766,-38.564
5.1917,45.534,-38.706
5.2219,45.178,-36.998
4.9971,45.129,-35.082
4.4042,46.004,-35.106
4.7967,45.971,-34.526
4.008,45.26,-34.07
4.0326,44.988,-33.986
3.4892,45.284,-34.549
2.7145,45.637,-34.594
3.3537,45.263,-35.12
3.146,45.388,-34.9
3.4174,45.064,-34.897
2.5851,45.166,-34.796
2.4908,45.482,-33.893
2.4375,45.268,-34.308
2.2222,45.643,-33.619
2.5826,45.521,-34.752
2.6659,45.352,-34.285
3.4671,45.469,-35.002
3.4063,45.419,-35.098
3.3654,45.949,-35.358
2.4739,45.478,-35.238
3.9544,45.379,-35.075
3.3124,45.421,-35.312
2.6884,45.77,-35.319
2.96,45.606,-35.151
2.9401,45.175,-35.653
1.7046,44.908,-35.875
2.6391,45.301,-36
3.5213,45.622,-35.184
