-0.55983,-34.268,7.4452
-0.63297,-34.459,7.4853
-0.71138,-34.649,7.5309
-0.78021,-34.84,7.5777
-0.84058,-35.03,7.6212
-0.89318,-35.217,7.6484
-0.94325,-35.407,7.6743
-0.99194,-35.598,7.7015
-1.0321,-35.788,7.7305
-1.0803,-35.978,7.7754
-1.1249,-36.168,7.8214
-1.168,-36.358,7.8562
-1.2071,-36.548,7.8932
-1.2512,-36.738,7.9244
-1.3166,-36.927,7.97
-1.3726,-37.118,8.0154
-1.4362,-37.308,8.0674
-1.4902,-37.497,8.1108
-1.5496,-37.688,8.1478
-1.6077,-37.878,8.1884
-1.6626,-38.068,8.2346
-1.7242,-38.258,8.2866
-1.7802,-38.448,8.3329
-1.8422,-38.637,8.3855
-1.8912,-38.827,8.4297
-1.9328,-39.017,8.4621
-1.9833,-39.207,8.5059
-2.0316,-39.397,8.5518
-2.075,-39.587,8.5925
-2.12,-39.777,8.6349
-2.1624,-39.967,8.6706
-2.196,-40.157,8.7092
-2.2345,-40.346,8.749
-2.2782,-40.537,8.7878
-2.3253,-40.726,8.8321
-2.3701,-40.916,8.8726
-2.4121,-41.106,8.9111
-2.4527,-41.296,8.946
-2.4982,-41.486,8.9888
-2.5545,-41.675,9.0454
-2.6123,-41.864,9.1009
-2.6655,-42.054,9.1464
-2.7116,-42.244,9.1829
-2.7576,-42.434,9.2194
-2.8051,-42.623,9.2584
-2.86,-42.813,9.3078
-2.9177,-43.002,9.36
-2.9723,-43.191,9.4083
-3.0262,-43.381,9.4549
-3.0713,-43.57,9.4935
-3.1215,-43.76,9.5363
-3.1752,-43.949,9.5791
-3.2321,-44.138,9.6297
-3.2841,-44.328,9.6747
-3.3332,-44.517,9.7129
-3.3849,-44.707,9.7526
-3.4359,-44.896,9.7926
-3.4879,-45.086,9.8312
-3.5477,-45.275,9.881
-3.6196,-45.463,9.9446
-3.6752,-45.652,9.9912
-3.7251,-45.842,10.032
-3.7784,-46.031,10.074
-3.8312,-46.221,10.116
-3.8937,-46.409,10.17
-3.9604,-46.598,10.227
-4.0212,-46.787,10.276
-4.0766,-46.976,10.32
-4.1344,-47.165,10.364
-4.1915,-47.354,10.408
-4.2494,-47.543,10.451
-4.3062,-47.732,10.497
-4.3663,-47.921,10.545
-4.4282,-48.11,10.593
-4.4912,-48.299,10.641
-4.551,-48.488,10.688
-4.6193,-48.676,10.742
-4.6995,-48.863,10.814
-4.7662,-49.052,10.871
-4.8276,-49.241,10.919
-4.8904,-49.429,10.968
-4.9541,-49.618,11.018
-5.0187,-49.807,11.069
-5.0853,-49.995,11.123
-5.1559,-50.184,11.179
-5.2231,-50.372,11.23
-5.2919,-50.56,11.287
-5.3551,-50.749,11.339
-5.433,-50.936,11.404
-5.524,-51.123,11.484
-5.6064,-51.31,11.552
-5.6793,-51.498,11.611
-5.7522,-51.686,11.666
-5.8267,-51.874,11.723
-5.9006,-52.062,11.782
-5.9898,-52.249,11.86
-6.0702,-52.436,11.927
-6.1457,-52.624,11.996
-6.2192,-52.811,12.062
-6.297,-52.999,12.127
-6.3715,-53.187,12.189
-6.448,-53.374,12.252
-6.5322,-53.562,12.324
-6.6195,-53.748,12.401
-6.6998,-53.936,12.466
-6.7795,-54.123,12.532
-6.8563,-54.311,12.597
-6.9478,-54.497,12.678
-7.0395,-54.684,12.755
-7.1339,-54.87,12.837
-7.2187,-55.057,12.909
-7.3041,-55.244,12.977
-7.3971,-55.431,13.053
-7.4892,-55.617,13.129
-7.5871,-55.803,13.213
-7.689,-55.989,13.3
-7.7804,-56.175,13.376
-7.8707,-56.362,13.451
-7.9694,-56.548,13.531
-8.0678,-56.734,13.613
-8.1648,-56.921,13.695
-8.2625,-57.107,13.772
-8.3609,-57.293,13.851
-8.4592,-57.479,13.931
-8.5589,-57.665,14.013
-8.6579,-57.851,14.094
-8.7579,-58.037,14.178
-8.8567,-58.223,14.261
-8.9639,-58.408,14.351
-9.0736,-58.594,14.441
-9.1783,-58.779,14.528
-9.2835,-58.965,14.619
-9.3893,-59.151,14.708
-9.5121,-59.335,14.813
-9.6489,-59.517,14.937
-9.7795,-59.7,15.053
-9.8931,-59.885,15.15
-10.009,-60.07,15.249
-10.13,-60.254,15.353
-10.252,-60.438,15.458
-10.382,-60.621,15.569
-10.502,-60.806,15.67
-10.625,-60.99,15.772
-10.749,-61.174,15.879
-10.873,-61.359,15.987
-11.005,-61.542,16.103
-11.137,-61.725,16.218
-11.273,-61.908,16.337
-11.405,-62.092,16.45
-11.538,-62.275,16.564
-11.668,-62.459,16.678
-11.811,-62.641,16.805
-11.963,-62.822,16.94
-12.122,-63.004,17.081
-12.269,-63.186,17.207
-12.41,-63.368,17.329
-12.556,-63.551,17.456
-12.704,-63.733,17.584
-12.859,-63.914,17.719
-13.012,-64.096,17.853
-13.164,-64.278,17.987
-13.322,-64.459,18.127
-13.483,-64.641,18.267
-13.645,-64.822,18.411
-13.807,-65.003,18.554
-13.97,-65.184,18.698
-14.141,-65.364,18.851
-14.311,-65.544,19.003
-14.481,-65.725,19.152
-14.659,-65.905,19.312
-14.836,-66.084,19.471
-15.022,-66.264,19.636
-15.211,-66.442,19.804
-15.392,-66.622,19.966
-15.578,-66.801,20.131
-15.767,-66.98,20.302
-15.962,-67.158,20.477
-16.162,-67.336,20.659
-16.361,-67.514,20.84
-16.561,-67.692,21.021
-16.772,-67.869,21.215
-16.977,-68.047,21.4
-17.197,-68.222,21.601
-17.413,-68.399,21.797
-17.627,-68.576,21.99
-17.85,-68.752,22.192
-18.073,-68.929,22.401
-18.295,-69.105,22.61
-18.522,-69.28,22.821
-18.752,-69.456,23.036
-18.988,-69.631,23.254
-19.227,-69.806,23.475
-19.471,-69.981,23.702
-19.72,-70.155,23.932
-19.983,-70.327,24.179
-20.251,-70.499,24.428
-20.516,-70.672,24.671
-20.784,-70.844,24.919
-21.056,-71.016,25.171
-21.334,-71.188,25.428
-21.614,-71.359,25.687
-21.913,-71.529,25.968
-22.208,-71.699,26.24
-22.511,-71.868,26.522
-22.82,-72.037,26.814
-23.128,-72.206,27.099
-23.442,-72.374,27.393
-23.761,-72.543,27.692
-24.088,-72.71,27.995
-24.419,-72.877,28.304
-24.759,-73.044,28.62
-25.106,-73.209,28.944
-25.473,-73.372,29.289
-25.837,-73.536,29.629
-26.204,-73.7,29.975
-26.589,-73.862,30.338
-26.981,-74.023,30.708
-27.367,-74.186,31.072
-27.767,-74.346,31.451
-28.198,-74.503,31.861
-28.623,-74.661,32.265
-29.042,-74.82,32.661
-29.485,-74.978,33.069
-29.948,-75.136,33.487
-30.435,-75.292,33.912
-31.002,-75.451,34.408
-31.61,-75.611,34.949
-32.225,-75.77,35.496
-32.846,-75.917,36.033
-33.475,-76.059,36.566
-34.073,-76.2,37.112
-34.677,-76.34,37.673
-35.219,-76.491,38.169
-35.612,-76.649,38.528
-35.861,-76.817,38.726
-35.954,-77.037,38.725
-35.748,-77.346,38.398
-34.954,-77.764,37.462
-33.248,-78.3,35.577
-30.496,-78.927,32.607
-26.7,-79.574,28.544
-21.92,-80.181,23.436
-16.021,-80.719,17.227
-8.8795,-81.158,9.8135
-0.52569,-81.433,1.1723
8.8739,-81.469,-8.4955
18.54,-81.236,-18.395
27.543,-80.772,-27.617
35.331,-80.115,-35.616
41.802,-79.321,-42.262
47.02,-78.432,-47.618
51.365,-77.479,-52.089
55.375,-76.443,-56.234
58.969,-75.261,-59.958
62.088,-73.907,-63.205
64.858,-72.421,-66.148
67.129,-70.9,-68.593
68.86,-69.429,-70.413
70.311,-68.056,-71.859
71.658,-66.751,-73.213
72.857,-65.522,-74.437
73.845,-64.402,-75.384
74.694,-63.405,-76.169
75.488,-62.502,-76.895
76.247,-61.637,-77.59
76.96,-60.761,-78.26
77.617,-59.878,-78.887
78.21,-59.043,-79.448
78.734,-58.313,-79.89
79.249,-57.636,-80.29
79.762,-56.997,-80.716
80.22,-56.465,-81.113
80.613,-56.102,-81.428
80.977,-55.912,-81.653
81.357,-55.8,-81.865
81.752,-55.668,-82.146
82.149,-55.525,-82.496
82.545,-55.469,-82.861
82.89,-55.564,-83.146
83.219,-55.694,-83.37
83.541,-55.744,-83.605
83.847,-55.751,-83.863
84.192,-55.803,-84.171
84.605,-55.917,-84.538
85.076,-56.041,-84.953
85.511,-56.128,-85.337
85.869,-56.173,-85.64
86.191,-56.207,-85.913
86.527,-56.253,-86.206
86.912,-56.326,-86.529
87.327,-56.421,-86.86
87.728,-56.531,-87.169
88.106,-56.652,-87.473
88.473,-56.76,-87.777
88.819,-56.819,-88.062
89.127,-56.812,-88.303
89.424,-56.785,-88.528
89.758,-56.797,-88.79
90.164,-56.849,-89.114
90.601,-56.917,-89.449
90.989,-56.989,-89.737
91.319,-57.027,-89.993
91.65,-57.01,-90.259
92.001,-57.002,-90.548
92.371,-57.039,-90.838
92.759,-57.081,-91.13
93.132,-57.096,-91.42
93.483,-57.095,-91.708
93.85,-57.098,-92
94.25,-57.12,-92.293
94.652,-57.161,-92.599
95.024,-57.205,-92.891
95.374,-57.24,-93.133
95.71,-57.262,-93.347
96.054,-57.273,-93.585
96.425,-57.269,-93.862
96.816,-57.267,-94.157
97.22,-57.284,-94.442
97.588,-57.313,-94.67
97.881,-57.343,-94.831
98.143,-57.36,-94.986
98.445,-57.358,-95.196
98.811,-57.348,-95.459
99.201,-57.333,-95.766
99.568,-57.317,-96.093
99.899,-57.289,-96.397
100.29,-57.256,-96.66
100.8,-57.238,-96.948
101.29,-57.232,-97.303
101.71,-57.237,-97.684
102.05,-57.244,-98.016
102.39,-57.241,-98.291
102.73,-57.214,-98.546
103.07,-57.18,-98.82
103.4,-57.154,-99.114
103.74,-57.138,-99.408
104.1,-57.129,-99.71
104.46,-57.117,-100.01
104.8,-57.093,-100.3
105.14,-57.063,-100.59
105.49,-57.033,-100.88
105.83,-57.001,-101.17
106.18,-56.969,-101.46
106.53,-56.948,-101.75
106.88,-56.929,-102.05
107.23,-56.896,-102.34
107.57,-56.86,-102.63
107.91,-56.823,-102.91
108.25,-56.786,-103.19
108.6,-56.747,-103.48
108.94,-56.717,-103.77
109.28,-56.682,-104.06
109.61,-56.639,-104.34
109.94,-56.598,-104.62
110.27,-56.554,-104.9
110.6,-56.512,-105.18
110.92,-56.468,-105.47
111.24,-56.424,-105.75
111.57,-56.377,-106.03
111.89,-56.331,-106.3
112.22,-56.286,-106.58
112.55,-56.237,-106.85
112.87,-56.194,-107.13
113.19,-56.145,-107.41
113.5,-56.093,-107.68
113.82,-56.04,-107.95
114.13,-55.987,-108.22
114.44,-55.933,-108.49
114.75,-55.88,-108.76
115.06,-55.826,-109.03
115.37,-55.771,-109.3
115.68,-55.714,-109.57
115.99,-55.656,-109.83
116.29,-55.598,-110.1
116.6,-55.538,-110.36
116.9,-55.477,-110.62
117.2,-55.416,-110.88
117.5,-55.353,-111.15
117.81,-55.291,-111.41
118.11,-55.226,-111.67
118.41,-55.167,-111.93
118.71,-55.105,-112.19
119.01,-55.039,-112.44
119.3,-54.972,-112.7
119.6,-54.904,-112.95
119.89,-54.836,-113.21
120.18,-54.767,-113.46
120.48,-54.698,-113.71
120.77,-54.627,-113.96
121.06,-54.556,-114.21
121.35,-54.485,-114.46
121.64,-54.416,-114.71
121.93,-54.345,-114.95
122.21,-54.273,-115.2
122.5,-54.199,-115.44
122.78,-54.124,-115.69
123.07,-54.05,-115.93
123.35,-53.977,-116.17
123.63,-53.9,-116.41
123.91,-53.823,-116.65
124.19,-53.745,-116.89
124.47,-53.666,-117.12
124.75,-53.588,-117.36
125.03,-53.507,-117.6
125.3,-53.424,-117.83
125.57,-53.343,-118.06
125.85,-53.26,-118.3
126.12,-53.178,-118.53
126.39,-53.097,-118.76
126.66,-53.012,-118.99
126.93,-52.926,-119.22
127.19,-52.84,-119.44
127.46,-52.753,-119.66
127.72,-52.666,-119.89
127.99,-52.578,-120.11
128.25,-52.489,-120.33
128.51,-52.399,-120.55
128.77,-52.309,-120.77
129.03,-52.218,-120.99
129.28,-52.127,-121.2
129.54,-52.038,-121.42
129.8,-51.946,-121.63
130.05,-51.853,-121.85
130.31,-51.759,-122.06
130.56,-51.665,-122.27
130.81,-51.571,-122.48
131.06,-51.479,-122.69
131.32,-51.385,-122.9
131.56,-51.287,-123.11
131.81,-51.191,-123.32
132.06,-51.094,-123.52
132.3,-50.995,-123.73
132.55,-50.897,-123.93
132.79,-50.797,-124.13
133.03,-50.7,-124.33
133.27,-50.601,-124.53
133.51,-50.5,-124.72
133.75,-50.398,-124.92
133.99,-50.297,-125.11
134.22,-50.195,-125.31
134.46,-50.096,-125.51
134.7,-49.994,-125.7
134.93,-49.891,-125.89
135.17,-49.788,-126.08
135.4,-49.683,-126.27
135.63,-49.578,-126.46
135.86,-49.471,-126.64
136.08,-49.365,-126.83
136.32,-49.267,-127.04
136.55,-49.16,-127.23
136.77,-49.051,-127.41
137,-48.943,-127.6
137.22,-48.834,-127.77
137.44,-48.725,-127.95
137.66,-48.619,-128.13
137.89,-48.51,-128.3
138.11,-48.402,-128.48
138.33,-48.291,-128.66
138.54,-48.18,-128.83
138.76,-48.068,-129
138.97,-47.956,-129.18
139.19,-47.843,-129.35
139.4,-47.731,-129.52
139.61,-47.617,-129.68
139.83,-47.505,-129.86
140.04,-47.392,-130.03
140.25,-47.279,-130.2
140.46,-47.164,-130.36
140.67,-47.049,-130.53
140.88,-46.934,-130.69
141.08,-46.818,-130.85
141.29,-46.702,-131.02
141.49,-46.586,-131.18
141.69,-46.467,-131.34
141.89,-46.349,-131.49
142.1,-46.231,-131.65
142.3,-46.114,-131.8
142.5,-45.995,-131.96
142.7,-45.876,-132.11
142.89,-45.756,-132.27
143.09,-45.636,-132.42
143.28,-45.515,-132.57
143.48,-45.395,-132.73
143.68,-45.275,-132.88
143.87,-45.155,-133.03
144.07,-45.037,-133.19
144.26,-44.914,-133.33
144.45,-44.792,-133.48
144.64,-44.67,-133.62
144.83,-44.548,-133.77
145.02,-44.424,-133.91
145.21,-44.3,-134.05
145.39,-44.177,-134.2
145.58,-44.052,-134.34
145.76,-43.927,-134.48
145.95,-43.801,-134.62
146.13,-43.676,-134.76
146.31,-43.55,-134.9
146.5,-43.424,-135.03
146.68,-43.3,-135.17
146.86,-43.173,-135.31
147.04,-43.045,-135.44
147.22,-42.918,-135.58
147.4,-42.791,-135.71
147.57,-42.664,-135.84
147.75,-42.535,-135.97
147.93,-42.409,-136.1
148.11,-42.283,-136.23
148.28,-42.156,-136.36
148.46,-42.027,-136.49
148.63,-41.897,-136.62
148.8,-41.765,-136.75
148.97,-41.634,-136.88
149.14,-41.505,-137.01
149.31,-41.373,-137.14
149.48,-41.24,-137.26
149.64,-41.108,-137.38
149.81,-40.976,-137.5
149.98,-40.845,-137.62
150.14,-40.712,-137.74
150.31,-40.579,-137.86
150.47,-40.447,-137.98
150.64,-40.315,-138.1
150.8,-40.183,-138.22
150.97,-40.05,-138.33
151.13,-39.917,-138.45
151.29,-39.783,-138.56
151.45,-39.651,-138.68
151.62,-39.518,-138.79
151.77,-39.382,-138.91
151.93,-39.247,-139.02
152.09,-39.112,-139.13
152.25,-38.976,-139.24
152.4,-38.838,-139.35
152.56,-38.703,-139.46
152.71,-38.568,-139.57
152.87,-38.429,-139.68
153.02,-38.294,-139.79
153.18,-38.16,-139.89
153.33,-38.024,-139.99
153.49,-37.887,-140.1
153.64,-37.749,-140.2
153.79,-37.612,-140.31
153.94,-37.475,-140.41
154.09,-37.339,-140.52
154.24,-37.202,-140.62
154.4,-37.065,-140.72
154.54,-36.926,-140.81
154.69,-36.787,-140.91
154.84,-36.65,-141.01
154.99,-36.512,-141.11
155.14,-36.373,-141.2
155.29,-36.237,-141.3
155.43,-36.095,-141.4
155.57,-35.956,-141.5
155.72,-35.817,-141.59
155.86,-35.675,-141.69
156,-35.535,-141.78
156.15,-35.395,-141.87
156.29,-35.254,-141.97
156.44,-35.117,-142.06
156.58,-34.978,-142.15
156.72,-34.838,-142.24
156.86,-34.695,-142.33
157,-34.555,-142.42
157.14,-34.413,-142.51
157.28,-34.272,-142.6
157.42,-34.13,-142.69
157.56,-33.987,-142.77
157.69,-33.844,-142.86
157.83,-33.701,-142.95
157.96,-33.558,-143.04
158.1,-33.413,-143.12
158.23,-33.269,-143.21
158.37,-33.125,-143.29
158.5,-32.981,-143.38
158.63,-32.836,-143.46
158.77,-32.692,-143.55
158.91,-32.551,-143.63
159.05,-32.41,-143.71
159.18,-32.268,-143.8
159.31,-32.124,-143.88
159.45,-31.981,-143.96
159.58,-31.84,-144.04
159.72,-31.697,-144.12
159.84,-31.551,-144.2
159.97,-31.406,-144.28
160.1,-31.261,-144.35
160.23,-31.116,-144.43
160.36,-30.972,-144.51
160.49,-30.827,-144.58
160.62,-30.679,-144.66
160.74,-30.531,-144.74
160.87,-30.385,-144.81
160.99,-30.238,-144.89
161.12,-30.091,-144.96
161.24,-29.945,-145.03
161.37,-29.799,-145.11
161.5,-29.654,-145.18
161.62,-29.505,-145.25
161.74,-29.359,-145.32
161.87,-29.218,-145.4
162,-29.073,-145.48
162.12,-28.925,-145.54
162.25,-28.779,-145.61
162.37,-28.631,-145.68
162.49,-28.483,-145.75
162.62,-28.341,-145.82
162.74,-28.196,-145.89
162.86,-28.047,-145.96
162.98,-27.899,-146.02
163.1,-27.749,-146.09
163.22,-27.6,-146.15
163.34,-27.452,-146.22
163.46,-27.302,-146.28
163.58,-27.156,-146.34
163.7,-27.008,-146.4
163.81,-26.851,-146.46
163.87,-26.551,-146.5
163.93,-26.109,-146.54
164.04,-25.624,-146.59
164.13,-25.164,-146.66
164.18,-24.923,-146.75
164.21,-24.855,-146.83
164.26,-24.765,-146.91
164.34,-24.595,-147.01
164.45,-24.407,-147.12
164.59,-24.223,-147.24
164.72,-24.07,-147.34
164.83,-23.95,-147.37
164.92,-23.839,-147.38
165.05,-23.736,-147.42
165.21,-23.632,-147.49
165.38,-23.506,-147.57
165.49,-23.37,-147.66
165.6,-23.253,-147.77
165.74,-23.151,-147.9
165.88,-23.033,-148.02
165.96,-22.904,-148.11
166.02,-22.789,-148.19
166.13,-22.682,-148.29
166.28,-22.569,-148.41
166.43,-22.461,-148.55
166.56,-22.357,-148.72
166.67,-22.27,-148.9
166.81,-22.186,-149.11
166.95,-22.079,-149.27
167.05,-21.937,-149.35
167.13,-21.779,-149.36
167.21,-21.62,-149.35
167.3,-21.461,-149.37
167.39,-21.293,-149.41
167.46,-21.122,-149.45
167.54,-20.958,-149.5
167.64,-20.804,-149.54
167.74,-20.654,-149.57
167.85,-20.52,-149.6
167.96,-20.387,-149.66
168.09,-20.255,-149.73
168.22,-20.128,-149.8
168.32,-19.998,-149.88
168.42,-19.853,-149.94
168.54,-19.701,-149.98
168.65,-19.552,-150.02
168.76,-19.391,-150.08
168.87,-19.225,-150.14
168.98,-19.057,-150.19
169.08,-18.886,-150.23
169.18,-18.73,-150.28
169.29,-18.582,-150.34
169.41,-18.434,-150.41
169.51,-18.28,-150.48
169.63,-18.137,-150.57
169.74,-17.979,-150.66
169.86,-17.813,-150.73
169.97,-17.648,-150.79
170.08,-17.479,-150.84
170.19,-17.317,-150.92
170.32,-17.16,-151.01
170.45,-17.006,-151.15
170.58,-16.855,-151.32
170.72,-16.711,-151.56
170.88,-16.593,-151.86
171.05,-16.472,-152.22
171.22,-16.338,-152.63
171.41,-16.205,-153.04
171.59,-16.061,-153.44
171.78,-15.923,-153.87
171.94,-15.762,-154.29
171.86,-15.395,-154.38
171.31,-14.761,-153.26
167.64,-14.151,-149
166.53,-13.145,-138.46
160.96,-11.094,-120.35
166.43,-6.9074,-99.082
157.7,0.37332,-78.519
173.73,8.4424,-58.16
153.38,14.466,-37.137
200.67,17.106,-14.924
49.064,16.886,6.4468
-203.67,14.686,29.655
-153.27,11.05,48.403
-176.58,6.5679,73.017
-154.57,1.5104,86.96
-174.54,-4.2041,116.64
-156.11,-9.8753,120.94
-193.41,-14.277,170.65
-100.32,-16.557,95.475
189.41,-16.585,-179.37
162.62,-14.607,-136.85
172.43,-10.83,-129.7
159.29,-5.7414,-101.17
166.57,0.052954,-87.218
159.81,5.8457,-64.283
171.23,10.907,-46.683
164.19,14.718,-25.277
183.55,16.823,-4.9398
-112.8,16.791,15.701
-189.31,14.665,37.061
-158.81,10.851,55.595
-171.58,5.7741,76.89
-159.13,0.019373,92.411
-170.39,-5.6223,116.25
-161.45,-10.539,127.1
-183.53,-14.266,162.36
-134.65,-16.297,129.33
170.85,-16.401,-161.89
170.19,-14.724,-146.94
169.82,-11.453,-129.69
162,-6.9106,-108.72
166.53,-1.6134,-91.642
158.81,3.8147,-72.457
172.34,8.8445,-54.463
157.48,13.02,-35.401
195.34,15.883,-16.19
89.045,17.002,3.5766
-194.08,16.102,23.021
-160.79,13.383,42.439
-174.19,9.3298,60.387
-160.54,4.4443,79.158
-168.36,-0.73726,95.74
-162.22,-5.8433,115.28
-171.83,-10.436,130.31
-168.1,-13.942,155.25
-178.46,-15.962,146.7
124.42,-16.328,-148.64
186.89,-15.079,-157.13
161.17,-12.362,-132.13
171.1,-8.4244,-117.09
158.79,-3.6251,-97.751
169.23,1.517,-81.601
157.56,6.3985,-63.471
177.21,10.595,-46.424
154.48,13.859,-28.171
206.41,15.942,-10.135
-21.355,16.485,8.4872
-206.23,15.347,27.22
-154.1,12.746,43.954
-178.36,8.9785,63.425
-157.07,4.3393,76.526
-172.7,-0.617,99.318
-157.49,-5.3034,106.32
-178.69,-9.461,138.35
-155.59,-12.857,131.22
-206.12,-15.099,193.81
35.467,-15.897,-34.2
205.03,-15.285,-190.61
156.14,-13.392,-127.9
175.99,-10.354,-135.23
160.66,-6.431,-103.38
165.34,-1.9115,-96.733
165.76,2.8246,-74.375
160.93,7.2748,-61.883
176.85,11.065,-43.231
156.06,13.934,-27.551
206.52,15.689,-10.018
-21.506,16.036,7.154
-206.54,14.907,24.241
-155.94,12.616,41.237
-177.87,9.3907,56.785
-160.68,5.4733,74.16
-168.59,1.195,87.246
-164.2,-3.195,107.06
-166.64,-7.3941,116.04
-171.41,-10.999,142.32
-169.86,-13.613,142.06
-178.31,-15.055,186.66
125.13,-15.306,-85.261
187.92,-14.472,-180.46
164.1,-12.661,-131.08
172.02,-9.8772,-133.16
162.94,-6.2654,-106.48
166.76,-2.1753,-98.39
163.03,2.0082,-78.734
167.59,5.9529,-66.4
165.54,9.4512,-49.539
173.09,12.334,-34.915
169.97,14.422,-18.851
178.78,15.463,-3.0166
-124.8,15.295,12.815
-187.89,13.971,28.447
-164.77,11.73,44.145
